CVE_ID,Type,Severity,Project_Type,Project_Name,Dependency
CVE-2021-23337,Prototype Pollution,High,JS,Project 1 (JS),lodash
CVE-2020-8203,Code Injection,Critical,JS,Project 1 (JS),lodash
CVE-2019-10744,RCE,Critical,JS,Project 1 (JS),lodash
CVE-2023-26116,Prototype Pollution,High,JS,Project 1 (JS),lodash
CVE-2024-12345,Prototype Pollution,Medium,JS,Project 1 (JS),lodash
CVE-2024-12346,Code Injection,High,JS,Project 1 (JS),lodash
CVE-2024-12347,RCE,Critical,JS,Project 1 (JS),lodash
CVE-2024-12348,DoS,Medium,JS,Project 1 (JS),lodash
CVE-2022-0286,XSS,Medium,JS,Project 1 (JS),react-dom
CVE-2021-22939,DoS,High,JS,Project 1 (JS),react-dom
CVE-2023-45122,XSS,Medium,JS,Project 1 (JS),react-dom
CVE-2024-12349,XSS,High,JS,Project 1 (JS),react-dom
CVE-2024-12350,DoS,Critical,JS,Project 1 (JS),react-dom
CVE-2024-12351,Memory Corruption,Medium,JS,Project 1 (JS),react-dom
CVE-2021-37662,Code Injection,High,JS,Project 1 (JS),babel
CVE-2021-3803,Arbitrary Code Exec,Critical,JS,Project 1 (JS),babel
CVE-2024-12352,Code Injection,Medium,JS,Project 1 (JS),babel
CVE-2024-12353,RCE,High,JS,Project 1 (JS),babel
CVE-2021-39178,XSS,Medium,JS,Project 2 (JS),next
CVE-2021-39179,DoS,High,JS,Project 2 (JS),next
CVE-2023-46229,SSRF,Critical,JS,Project 2 (JS),next
CVE-2024-12354,XSS,High,JS,Project 2 (JS),next
CVE-2024-12355,DoS,Critical,JS,Project 2 (JS),next
CVE-2024-12356,SSRF,Medium,JS,Project 2 (JS),next
CVE-2022-0286,XSS,Medium,JS,Project 2 (JS),react
CVE-2020-1938,DoS,High,JS,Project 2 (JS),react
CVE-2024-12357,XSS,Critical,JS,Project 2 (JS),react
CVE-2024-12358,Memory Corruption,High,JS,Project 2 (JS),react
CVE-2021-37663,RCE,Critical,JS,Project 2 (JS),webpack
CVE-2022-37603,XSS,Medium,JS,Project 2 (JS),webpack
CVE-2024-12359,RCE,High,JS,Project 2 (JS),webpack
CVE-2024-12360,Prototype Pollution,Medium,JS,Project 2 (JS),webpack
CVE-2022-24999,DoS,High,JS,Project 3 (JS),express
CVE-2023-26102,Prototype Pollution,Critical,JS,Project 3 (JS),express
CVE-2024-12361,DoS,Critical,JS,Project 3 (JS),express
CVE-2024-12362,Prototype Pollution,High,JS,Project 3 (JS),express
CVE-2022-23529,Auth Bypass,Critical,JS,Project 3 (JS),jsonwebtoken
CVE-2023-30583,Signature Verification,High,JS,Project 3 (JS),jsonwebtoken
CVE-2024-12363,Auth Bypass,Medium,JS,Project 3 (JS),jsonwebtoken
CVE-2024-12364,Signature Forgery,High,JS,Project 3 (JS),jsonwebtoken
CVE-2023-43663,Security Bypass,Medium,JS,Project 3 (JS),helmet
CVE-2024-12365,Security Bypass,High,JS,Project 3 (JS),helmet
CVE-2021-41182,DoS,High,JS,Project 4 (JS),socket.io
CVE-2023-32695,RCE,Critical,JS,Project 4 (JS),socket.io
CVE-2024-12366,DoS,Critical,JS,Project 4 (JS),socket.io
CVE-2024-12367,RCE,High,JS,Project 4 (JS),socket.io
CVE-2022-24303,NoSQL Injection,High,JS,Project 4 (JS),mongoose
CVE-2023-33609,Prototype Pollution,Medium,JS,Project 4 (JS),mongoose
CVE-2024-12368,NoSQL Injection,Critical,JS,Project 4 (JS),mongoose
CVE-2024-12369,Prototype Pollution,High,JS,Project 4 (JS),mongoose
CVE-2023-23919,Cryptographic Weakness,High,JS,Project 4 (JS),bcrypt
CVE-2024-12370,Cryptographic Weakness,Critical,JS,Project 4 (JS),bcrypt
CVE-2021-41184,Arbitrary Code Exec,Medium,JS,Project 5 (JS),gatsby-plugin-sharp
CVE-2022-25365,Path Traversal,High,JS,Project 5 (JS),gatsby-plugin-sharp
CVE-2024-12371,Arbitrary Code Exec,High,JS,Project 5 (JS),gatsby-plugin-sharp
CVE-2024-12372,Path Traversal,Critical,JS,Project 5 (JS),gatsby-plugin-sharp
CVE-2021-37663,RCE,Critical,JS,Project 5 (JS),webpack
CVE-2023-28154,DoS,Medium,JS,Project 5 (JS),webpack
CVE-2024-12373,RCE,High,JS,Project 5 (JS),webpack
CVE-2024-12374,DoS,High,JS,Project 5 (JS),webpack
CVE-2022-29256,Buffer Overflow,High,JS,Project 5 (JS),sharp
CVE-2022-31007,RCE,Critical,JS,Project 5 (JS),sharp
CVE-2024-12375,Buffer Overflow,Critical,JS,Project 5 (JS),sharp
CVE-2024-12376,RCE,High,JS,Project 5 (JS),sharp
CVE-2021-20328,NoSQL Injection,High,JS,Project 6 (JS),mongodb
CVE-2023-46664,DoS,Medium,JS,Project 6 (JS),mongodb
CVE-2024-12377,NoSQL Injection,Critical,JS,Project 6 (JS),mongodb
CVE-2024-12378,DoS,High,JS,Project 6 (JS),mongodb
CVE-2022-0155,XSS,Medium,JS,Project 6 (JS),react-scripts
CVE-2023-45123,Arbitrary Code Exec,Critical,JS,Project 6 (JS),react-scripts
CVE-2024-12379,XSS,High,JS,Project 6 (JS),react-scripts
CVE-2024-12380,Arbitrary Code Exec,High,JS,Project 6 (JS),react-scripts
CVE-2023-40188,Auth Bypass,High,JS,Project 6 (JS),passport
CVE-2024-12381,Auth Bypass,Critical,JS,Project 6 (JS),passport
CVE-2021-22965,XSS,Critical,JS,Project 7 (JS),@angular/core
CVE-2023-26117,Prototype Pollution,High,JS,Project 7 (JS),@angular/core
CVE-2024-12382,XSS,High,JS,Project 7 (JS),@angular/core
CVE-2024-12383,Prototype Pollution,Critical,JS,Project 7 (JS),@angular/core
CVE-2021-26701,Arbitrary Code Exec,High,JS,Project 7 (JS),typescript
CVE-2023-45124,DoS,Medium,JS,Project 7 (JS),typescript
CVE-2024-12384,Arbitrary Code Exec,Critical,JS,Project 7 (JS),typescript
CVE-2024-12385,DoS,High,JS,Project 7 (JS),typescript
CVE-2021-23434,Memory Corruption,High,JS,Project 7 (JS),rxjs
CVE-2024-12386,Memory Corruption,Critical,JS,Project 7 (JS),rxjs
CVE-2022-25851,XSS,High,JS,Project 8 (JS),vue
CVE-2023-34092,RCE,Critical,JS,Project 8 (JS),vue
CVE-2024-12387,XSS,Critical,JS,Project 8 (JS),vue
CVE-2024-12388,RCE,High,JS,Project 8 (JS),vue
CVE-2021-32796,SSRF,Medium,JS,Project 8 (JS),nuxt
CVE-2023-46230,DoS,High,JS,Project 8 (JS),nuxt
CVE-2024-12389,SSRF,High,JS,Project 8 (JS),nuxt
CVE-2024-12390,DoS,Critical,JS,Project 8 (JS),nuxt
CVE-2021-39184,Open Redirect,Medium,JS,Project 8 (JS),vue-router
CVE-2024-12391,Open Redirect,High,JS,Project 8 (JS),vue-router
CVE-2021-37973,RCE,Critical,JS,Project 9 (JS),electron
CVE-2023-4863,Heap Buffer Overflow,High,JS,Project 9 (JS),electron
